IGN,2025-11-14,2025-11-15,2025-11-16
0ffenses,,"10,000","13,000"
10thChuaN,"30,000","40,000","50,000"
86Lena,"30,000","40,000","50,000"
AkiLen,"30,000","37,000","47,000"
AnimaWarrior,"30,000","40,000","50,000"
AppleSeason,"20,000","20,000","32,500"
ApuLenLen,,"10,000","20,000"
Aulen,"29,560","40,000","49,560"
AutumnEvan,,"20,000","30,000"
AzureSmiIe,"30,000","40,000","50,000"
BaiMeXLen,,,"10,000"
BangByFurry,"30,000","40,000","50,000"
BelovedLen,"20,000","30,000","40,000"
BexSide,"30,000","40,000","50,000"
Bramblez,"20,000","30,000","40,000"
Breedable,"30,000","40,000","50,000"
Bunarx,"20,000","30,000","40,000"
C0ntactLense,,,0
ChubbyUncle,,0,"10,000"
CoconutMillk,,"10,000","20,000"
Coniglio,,,"4,060"
Cukaiman,"29,000","34,060","44,060"
CuumtactLens,"10,000","20,000","30,000"
Describe,"30,000","40,000","50,000"
DogeOfBonkSt,"30,000","40,000","50,000"
DreamzLenz,,"10,000","20,000"
ESGlens,,,"10,000"
Everlen,"30,000","40,000","50,000"
Excalibur,"30,000","40,000","50,000"
FlooofyLen,,"10,000","20,000"
ForsakenLen,,"10,000","20,000"
FouryLen,,"10,000","20,000"
Freilen,"20,000","30,000","40,000"
Frielenn,"20,000","30,000","40,000"
FutariMayoi,"30,000","40,000","50,000"
GeeLen,"10,000","20,000","30,000"
GuoJingx,,,0
Haulen,"10,000","20,000","30,000"
HimeNoLen,"15,520","25,520","35,520"
HongKongDoll,"30,000","40,000","50,000"
IAuroraILen,"30,000","40,000","50,000"
IbukiAoi,"30,000","40,000","50,000"
Khargosh,,"10,000","20,000"
KhutuIunKhan,"20,000","30,000","40,000"
KimchiBSP,"30,000","40,000","50,000"
LENceIot,"10,000","20,000","30,000"
Leanru,"20,000","30,000","40,000"
Lehna,"30,000","40,000","50,000"
LenAxile,"10,000","20,000","30,000"
LenCruiser,"10,000","20,000","30,000"
LenLady254,,"10,000","20,000"
LenMumu,"10,000","20,000","30,000"
LenNee,,,0
LenNiel,"20,000","30,000","40,000"
LenPewz,,0,"10,000"
LenReborn,"15,000","17,500","27,500"
LenSoft,"30,000","40,000","50,000"
LenStabbie,,"10,000","20,000"
LenVVind,"12,060","14,120","14,120"
LenXKxy,"30,000","40,000","50,000"
LenYaoYeng,0,"10,000","20,000"
LencChoob,"30,000","40,000","50,000"
Lenchiao,"30,000","40,000","50,000"
LendMeRM7,"10,000","20,000","30,000"
Lendorus,"20,000","30,000","40,000"
Lenendins,"4,560","16,560","26,560"
LenieMe0w,,,"10,000"
Lenilo,"20,000","30,000","40,000"
Lenioda,"30,000","30,000","30,000"
Lenlicious,"30,000","40,000","50,000"
Lenmonade,"30,000","33,860","43,860"
Lennborghini,"30,000","40,000","50,000"
Lennias,"20,000","30,000","40,000"
Lenniess,"20,000","30,000","40,000"
Lenraku,"30,000","10,000","20,000"
Lenrath,"30,000","40,000","50,000"
Lenrath,"30,000","40,000","50,000"
Lensart,0,"10,000","20,000"
Lentics,0,"10,000","20,000"
Lentucky,"30,000","40,000","50,000"
Lenuu,"10,060","20,060","30,060"
LenxLvin,"10,000","20,000","30,000"
Leyu,,,0
LilWildBunny,"10,000","20,000","30,000"
LittleBuwnie,"10,000","20,000","30,000"
LlamaLen,,,"10,000"
Loaned,"10,000","20,000","30,000"
LostSoulLen,"20,000","30,000","40,000"
LunaLoop,,,"10,000"
Luspatercept,"10,000","20,000","30,000"
LuvLui,"20,000","30,000","40,000"
MLGABz,"30,000","40,000","50,000"
MellyLen,,,0
Milica,"10,000","20,000","30,000"
Morbillen,"10,000","20,000","30,000"
Myrielle,"30,000","40,000","50,000"
NIGGIRL,"20,000","30,000","39,260"
Neidr,"30,000","40,000","50,000"
Neoctia,,0,"10,000"
Nobellen,"30,000","40,000","50,000"
OnimaruUsagi,"20,000","30,000","40,000"
OroChiMarull,"10,000","20,000","30,000"
Oubli3Le,,,"10,000"
OverNubLen,"30,000","40,000","50,000"
PapaKen,"18,560","21,120","27,120"
PekoUsagi,"30,000","40,000","50,000"
Pigeoncat,,,60
Podado,,,"10,000"
Porridgelen,,,"10,000"
Purrlenator,"10,000","20,000","30,000"
Pyonyang,"20,000","30,000","40,000"
RabiiRibi,"10,000","20,000","30,000"
RedEyeLemon,"30,000","40,000","50,000"
RedEyesTokki,,60,"10,060"
ReneLen,"10,000","20,000","30,000"
Renitsu,"20,000","30,000","40,000"
Renovo,"10,000","20,000","30,000"
RoyalJewelit,"30,000","40,000","50,000"
SONE751,"20,000","30,000","40,000"
Sayahime,"10,000","20,000","30,000"
Scarletokki,"30,000","40,000","50,000"
SeLenStar,"30,000","40,000","50,000"
Seonmin,"20,000","30,000","40,000"
Sherid,"30,000","40,000","50,000"
Silvenia,0,"10,000","20,000"
Snariez,,"10,000","20,000"
SnowDaltokki,"30,000","30,000","40,000"
SouruGod,"30,000","40,000","50,000"
Souvlaki,"30,000","30,060","40,060"
StilaRain,"20,060","30,060","40,060"
SuanMeiTang,,"10,000","20,000"
Sylne,,"10,000","20,000"
Tadaeng,"10,000","20,000","30,000"
ToshiroRoc,"20,000","30,000","40,000"
Tsukibun,"20,000","30,000","40,000"
Ulbo,"30,000","40,000","50,000"
UsaaPyon,"30,000","40,000","50,000"
Usegi,"30,000","40,000","50,000"
UwUsagii,"10,000","20,000","30,000"
Vardorvis,"20,000","30,000","40,000"
ViceFG,"30,000","40,000","50,000"
WastedLen,"30,000","40,000","50,000"
Wispa,"20,000","30,000","40,000"
WyII,0,"10,000","10,000"
Xedia,,,"10,000"
XiaoLennn,"30,000","40,000","50,000"
XiaoLenzai,"30,000","40,000","50,000"
XiiaoSDenza,,,"10,000"
YuMiiRae,,"10,000","20,000"
YukiSuo,,"10,000","20,000"
YumeBun,"20,000","30,000","40,000"
Yumekari,"10,000","10,060","20,060"
Zaylen,"19,260","29,260","39,260"
ZeftLen,"20,000","30,000","40,000"
aLenJob,0,60,"10,060"
berlenciaga,"10,000","20,000","30,000"
bnnuy,"20,000","30,000","40,000"
buhnie,"20,000","30,000","40,000"
felż,"30,000","40,000","50,000"
haolen,"20,000","30,000","40,000"
iHazuki,,"8,260","8,260"
iLen98,"20,000","30,000","40,000"
iLenHuat,"30,000","40,000","50,000"
iLenMoney,"20,000","30,000","40,000"
iLenUMoney,"23,000","33,000","43,000"
iLenYouMoney,"30,000","40,000","50,000"
iLenji,"20,000","30,000","40,000"
INFP,"30,000","40,000","50,000"
pyonpyonlen,"30,000","40,000","50,000"
silently,"30,000","40,000","50,000"
thykaguya,"10,000","20,000","30,000"
wuis,"20,000","30,000","40,000"
x100plusLEN,"30,000","40,000","50,000"
x3TachiX,"3,000","13,000","23,000"
xLenvyx,,"10,000","20,000"
xLunethia,"10,000","20,000","30,000"
xUmbrieI,"30,000","40,000","50,000"
xYaeSakura,"30,000","40,000","50,000"
xxl9Hao9lxz,"30,000","40,000","50,000"
yalen,,"10,000","20,000"