IGN,2025-11-12,2025-11-19,2025-11-26
0ffenses,0,179,298
10thChuaN,277,402,607
86Lena,236,508,739
AkiLen,216,507,663
AnimaWarrior,572,696,863
AppleSeason,0,194,352
ApuLenLen,0,225,327
Aulen,0,238,503
AutumnEvan,0,242,447
AzureSmiIe,207,415,622
BangByFurry,530,754,918
BelovedLen,0,287,554
BexSide,252,399,673
Bramblez,0,224,445
Breedable,300,480,718
Bunarx,0,120,245
ChubbyUncle,0,136,345
CoconutMillk,0,130,242
Cukaiman,313,527,735
CuumtactLens,0,204,445
Describe,0,223,397
DogeOfBonkSt,654,798,947
DreamzLenz,0,168,408
Everlen,168,315,476
Excalibur,138,265,500
FlooofyLen,0,140,279
ForsakenLen,0,297,585
FouryLen,0,208,342
Freilen,0,125,273
Frielenn,0,300,525
FutariMayoi,152,370,591
GeeLen,0,209,488
Haulen,0,127,275
HimeNoLen,0,173,297
HongKongDoll,492,652,942
IAuroraILen,379,505,696
IbukiAoi,226,502,674
Khargosh,0,261,553
KhutuIunKhan,0,197,347
KimchiBSP,168,294,456
LENceIot,0,160,328
Leanru,0,105,334
Lehna,0,295,580
LenAxile,0,107,215
LenCruiser,0,274,401
LenMumu,0,174,453
LenNiel,0,188,441
LenPewz,0,158,293
LenReborn,0,257,505
LenSoft,723,856,1119
LenStabbie,0,225,430
LenVVind,0,284,523
LenXKxy,267,460,685
LenYaoYeng,0,290,572
LencChoob,0,248,538
Lenchiao,383,588,727
LendMeRM7,0,109,263
Lendorus,0,149,426
Lenendins,0,290,566
Lenilo,0,182,450
Lenioda,459,742,1039
Lenlicious,774,1046,1249
Lenmonade,891,1031,1163
Lennborghini,433,610,717
Lennias,0,247,482
Lenniess,0,256,422
Lenraku,0,105,243
Lenrath,163,434,592
Lenrath,163,337,571
Lensart,0,156,374
Lentics,0,130,404
Lentucky,0,238,483
Lenuu,0,164,448
LenxLvin,0,185,454
LilWildBunny,0,100,341
LittleBuwnie,0,299,510
Loaned,0,145,295
LostSoulLen,0,243,400
Luspatercept,0,115,323
LuvLui,0,296,478
MLGABz,451,718,901
Milica,0,259,433
Morbillen,0,151,286
Myrielle,226,522,639
NIGGIRL,0,236,472
Neidr,109,398,560
Neoctia,0,284,506
Nobellen,34,192,413
OnimaruUsagi,0,167,408
OroChiMarull,0,168,397
OverNubLen,0,205,377
PapaKen,0,192,351
PekoUsagi,"1,463","1,723","1,889"
Purrlenator,0,208,431
Pyonyang,0,295,511
RabiiRibi,0,218,353
RedEyeLemon,167,459,658
RedEyesTokki,0,296,565
ReneLen,0,235,349
Renitsu,0,246,389
Renovo,0,219,390
RoyalJewelit,140,254,507
SONE751,0,245,463
Sayahime,0,175,421
Scarletokki,459,692,828
SeLenStar,219,384,541
Seonmin,0,297,572
Sherid,306,420,526
Silvenia,0,258,547
Snariez,0,237,430
SnowDaltokki,371,501,795
SouruGod,751,930,1064
Souvlaki,62,172,306
StilaRain,66,319,470
SuanMeiTang,0,132,317
Sylne,0,262,557
Tadaeng,0,159,380
ToshiroRoc,0,234,346
Tsukibun,0,162,374
Ulbo,32,229,441
UsaaPyon,447,715,949
Usegi,0,220,401
UwUsagii,0,207,327
Vardorvis,0,254,394
ViceFG,103,343,578
WastedLen,679,817,917
Wispa,0,154,440
WyII,0,272,489
XiaoLennn,235,511,763
XiaoLenzai,389,505,680
YuMiiRae,0,103,270
YumeBun,0,115,363
Yumekari,0,118,318
Zaylen,0,162,374
ZeftLen,0,228,466
aLenJob,0,196,337
berlenciaga,0,269,546
bnnuy,0,121,315
buhnie,0,275,537
felż,216,423,639
haolen,0,135,251
iHazuki,0,281,440
iLen98,0,163,375
iLenHuat,709,873,1040
iLenMoney,0,285,412
iLenUMoney,323,583,809
iLenYouMoney,155,329,542
iLenji,0,104,294
INFP,0,190,317
pyonpyonlen,172,318,435
silently,506,646,919
thykaguya,0,208,440
wuis,0,125,414
x100plusLEN,166,329,625
x3TachiX,0,267,460
xLunethia,0,218,514
xUmbrieI,27,301,574
xYaeSakura,0,131,365
xxl9Hao9lxz,235,524,753
yalen,0,108,373